6.2G	.
23M	./intelligence/Tokens_are_the_exhaust_of_cognition.mp3
23M	./admissibility-lab/Why_Reachability_Matters_More_Than_Prediction.mp3
22M	./textbook/Why_objects_are_just_stable_boundaries.mp3
22M	./textbook/Solid_objects_are_a_biological_illusion.mp3
22M	./philosophy/Reconstructing_reality_through_latent_structure.mp3
21M	./unsorted/Action_Payload_Blueprints.pdf
21M	./processing/El_espacio-tiempo_es_una_ilusión_entrópica.mp3
21M	./compendium/RSVP_El_lenguaje_universal_de_la_complejidad.mp3
21M	./admissibility-lab/Your_Keyboard_Is_a_Civilizational_Ark.mp3
20M	./rsvp-lab/notebooks
20M	./philosophy/The_Reconstruction_Imperative-notes.pdf
20M	./major_projects/Agency_Requires_Field_Theory_or_Geometry.mp3
20M	./epistemology/Morphology_as_Computation-notes.pdf
20M	./admissibility-lab/Reachability_Geometry.pdf
20M	./Agency_Requires_Field_Theory_or_Geometry.mp3
19M	./unsorted/Why_Single_Data_Coordinates_Create_Blindspots.mp3
19M	./textbook/Distinction_Ecology.pdf
19M	./persistence/Nuestra_civilización_es_un_error_de_ingeniería.mp3
19M	./intelligence/Why_next_token_prediction_is_not_intelligence.mp3
19M	./history/Geometry_of_Continuation.pdf
19M	./epistemology/Structural_Assembly_Defines_Genuine_Abstraction.mp3
19M	./compendium/نظرية_توحيد_الفيزياء_والإدراك_وإطار_RSVP.mp3
19M	./admissibility-lab/The_Motor_Manifold.pdf
19M	./Aurora/The_Universal_Topology_of_Failure.mp3
19M	./01_Universal_Laws_Govern_Motivation_Knowledge_Consciousness.mp3
18M	./textbook/The_Geometry_of_Exclusion.pdf
18M	./philosophy/Beyond_the_Uniform_Object.pdf
18M	./epistemology/Why-physical-boundaries-define-i.MP3
18M	./epistemology/The_Admissibility_Manifold.pdf
18M	./analysis/all-results.txt
18M	./Matter_Math_Mind_Same_Statistical_Laws.mp3
17M	./rhetoric/variants
17M	./policy-selection/Layered_Decision_Architecture.pdf
17M	./philosophy/The_Reachability_Ontology.pdf
17M	./admissibility-lab/The_Reconstruction_Imperative-extended.pdf
17M	./admissibility-lab/The_Eight_Letter_Motor_Phonology.pdf
16M	./working/Physical_objects_are_mathematical_constraints.mp3
16M	./unsorted/Sparse_Recursion_Is_All_You_Need.pdf
16M	./textbook/How_Boundaries_Create_the_Objects_We_See.mp3
16M	./rhetoric/build_font_variants.log
15M	./unsorted/Holocoordinate_Systems.pdf
15M	./unsorted/Distinction_Holonomy.pdf
15M	./unsorted/Corrective_Permeability.pdf
14M	./unsorted/Structural_AI_Risk.pdf
14M	./unsorted/Sparse_Recursion_and_Holographic_Steganography.mp3
14M	./unsorted/Epistemic_Repair.pdf
14M	./history/Terminal_and_Traversal.pdf
14M	./history/Neural_Continuation_Dynamics.pdf
13M	./unsorted/The_Architecture_of_Digital_Enclosure.pdf
13M	./unsorted/Sparse_Recursive_Holographic_Steganography.pdf
13M	./textbook/The_Ecology_of_Distinctions-notes.pdf
13M	./photonics/Trajectory_Space_Physics.pdf
12M	./history/figures
11M	./policy-selection/The_Four_Layers_of_System_Decisions.mp3
11M	./major_projects/Summary of temporal structure.mht
11M	./epistemology/EAIMR_versus_Replayable_Construction_for_Abstraction.mp3
9.8M	./textbook/Distinction_Ecology-notes.pdf
7.9M	./RSVP-Monograph
6.6M	./rhetoric/styled_fonts
6.4M	./to_process
6.0M	./Semantic ecosystem platform.mhtml
5.9M	./Transjective Endofunctor Cognition.mhtml
5.6M	./textbook/draft-04
5.5M	./delta-sigma-modulators
5.1M	./textbook/draft-03
4.8M	./Python analysis suite.mhtml
4.6M	./Semantic ecosystem platform(1).mhtml
4.5M	./delta-sigma-modulators/output
4.5M	./Font generator website idea.mhtml
4.3M	./Xenobot Swarm Simulation Interface.mhtml
4.1M	./rhetoric/Sga-Regular.svg
3.9M	./textbook/order-form.png
3.8M	./history/continuation-geometry.png
3.7M	./labs
3.7M	./history/directed-graph.png
3.6M	./history/history-04.png
3.5M	./textbook/refusal-infographic.png
3.5M	./textbook/draft-02
3.5M	./interpretability/Facebook Page Farms.mht
3.5M	./history/generating-futures.png
3.5M	./history/continuation-dynamics-comic.pdf
3.5M	./LaTeX document support.mhtml
3.4M	./textbook/03-distinctions.png
3.4M	./textbook/01-distinctions.png
3.4M	./history/illusion-spanish.png
3.3M	./unsorted/repair-infographic.png
3.3M	./unsorted/arranged-conditions-infographic.png
3.3M	./textbook/distinction-ecology.png
3.3M	./history/illusion.png
3.2M	./history/history-05.png
3.2M	./history/history-03.png
3.2M	./history/history-02.png
3.2M	./active-inference
3.1M	./textbook/05-distinctions.png
3.1M	./major_projects/reconstruction-infographic.png
3.1M	./history/history-01.png
3.0M	./unsorted/doom-infographic.png
3.0M	./textbook/06-distinctions.png
3.0M	./history/terminal-and-traversal.png
3.0M	./history/history-06.png
3.0M	./Semantic Plenum_ Structured Knowledge Evolution.mhtml
3.0M	./File extension memory explanation.mhtml
2.9M	./textbook/04-distinctions.png
2.9M	./interpretability/BNF grammar for Spherepop.mht
2.9M	./compendium/Integrated Pseudoscience.txt
2.8M	./interpretability/Universal Hierarchy of Life.mht
2.8M	./history/history-00.png
2.8M	./Thought as policy selection.mhtml
2.8M	./Paintings as Sheaves_ Physics and Animation.mhtml
2.8M	./Entropy and Autonomy.mhtml
2.6M	./textbook/02-distinctions.png
2.6M	./major_projects/Spherepop calculus specification.mht
2.6M	./4X space explorer outline.mhtml
2.5M	./major_projects/Spectral boundary condition choice.mht
2.4M	./interpretability/Google Gemini (10).mht
2.3M	./Transjective Endofunctor_ Relational Cognition Theory.mhtml
2.2M	./textbook/draft
2.2M	./interpretability/Escape key position history.mht
2.2M	./AI and behavioral science.mhtml
2.1M	./major_projects/SpherePop calculus description.mht
2.1M	./major_projects/Amplitwistor algebra scaffold.mht
2.1M	./interpretability/CP and IP Equivalence.mht
2.1M	./compendium/compendium.html
2.1M	./compendium.html
2.1M	./Introduction to Spherepop Calculus.mhtml
2.1M	./Essay expansion options.mhtml
2.0M	./textbook/main.pdf
2.0M	./textbook/The_Ecology_of_Distinctions.pdf
2.0M	./rhetoric/Sga-Regular.ttf
2.0M	./rhetoric/Sga-Regular.eot
2.0M	./interpretability/Bootstrapping Utopia Blueprint.mht
2.0M	./compendium/compendium.txt
2.0M	./compendium.txt
1.9M	./recursive-agency
1.9M	./interpretability/Wittgenstein Biography.mht
1.9M	./Stochastic Document Revision Models.mhtml
1.9M	./RSVP-Monograph/RSVP-Monograph.pdf
1.9M	./RSVP-Monograph.pdf
1.8M	./major_projects/SpherePop calculus syntax.mht
1.8M	./Research program summary.mhtml
1.7M	./to_process/Sheaf theory and descent in RSVP.mhtml
1.7M	./interpretability/Facebook Timeline Frustrations.mht
1.7M	./interpretability/AI Catastrophes and Coordination.mht
1.7M	./compendium/compendium-backup.txt.cloak
1.7M	./Reconstructing unistochastic matrices.mhtml
1.7M	./Procedural ontology essay.mhtml
1.7M	./Comprehension phase-locking protocol.mhtml
1.6M	./labs/monograph
1.6M	./interpretability/Enshtification as Artilect War.mht
1.6M	./interpretability/Descripción de Spherepop.mht
1.6M	./interpretability/Advances in AI Models.mht
1.6M	./Sparse Bayesian policy selection.mhtml
1.6M	./Aurora/amplitwist-diagrams.png
1.5M	./interpretability/Forking Time Synthesis.mht
1.5M	./interpretability/AI Rhetoric Critique.mht
1.5M	./analysis/active-following.txt
1.5M	./RSVP-Monograph/rsvp_experiments.ipynb
1.4M	./textmonod-essay
1.4M	./semantic-calculus
1.4M	./paper/flash_reluctance_engine
1.4M	./interpretability/Spherepop Essay LuaLaTeX.mht
1.4M	./interpretability/Making Spherepop Clickbaity.mht
1.4M	./interpretability/Google Gemini (4).mht
1.4M	./interpretability/Goodhart's Law and Facebook.mht
1.4M	./interpretability/Branch · Facebook Timeline Frustrations.mht
1.4M	./interpretability/AI and Institutional Erosion.mht
1.4M	./LaTeX Integration of RSVP Dynamics Theory.mhtml
1.4M	./Curator_ Memory Management and Coordination.mhtml
1.3M	./monograph
1.3M	./interpretability/Optional memory flag.mht
1.3M	./interpretability/Google Gemini (9).mht
1.3M	./interpretability/Google Gemini (7).mht
1.3M	./interpretability/Facebook Ads Saturation.mht
1.3M	./interpretability/Digital Life Hostility.mht
1.3M	./game
1.3M	./RSVP-Monograph/Volume-I-Foundations
1.3M	./Monograph integration guide.mhtml
1.3M	./Font Generation from Grid Template.mhtml
1.3M	./Expanded file list.mhtml
1.3M	./Educational implications of FPC.mhtml
1.3M	./Autoregression and non-Markovian structure in natural systems.mhtml
1.2M	./to_process/chapters
1.2M	./major_projects/Algebraic Geometry in Learning Theory - Grok.mht
1.2M	./logs
1.2M	./interpretability/Spherepop Mathematical Description.mht
1.2M	./interpretability/Spherepop Jupyter Notebook.mht
1.2M	./interpretability/Integrating citations and formalizing namespace laundering theory.mht
1.2M	./interpretability/Google Gemini.mht
1.2M	./interpretability/Editorial Pass Options.mht
1.2M	./Spherepop calculus refinement.mhtml
1.2M	./Modular RSVP migration plan.mhtml
1.2M	./Generative experiment ideas.mhtml
1.1M	./interpretability/Wittgenstein_ Philosophy Through Silence.mht
1.1M	./interpretability/Spherepop translation.mht
1.1M	./interpretability/Resumen de Spherepop.mht
1.1M	./interpretability/Paperclips Without Robots.mht
1.1M	./interpretability/Monk-like Chant Version.mht
1.1M	./interpretability/Google Gemini (8).mht
1.1M	./interpretability/Google Gemini (6).mht
1.1M	./interpretability/Google Gemini (5).mht
1.1M	./interpretability/Google Gemini (2).mht
1.1M	./interpretability/Generative Music Platforms.mht
1.1M	./interpretability/Causal Interpretability in Neural Networks.mht
1.1M	./analysis/inactive-following.txt
1.1M	./Thought as Sparse Bayesian Policy Selection.mhtml
1.1M	./Refined outline review.mhtml
1.1M	./RSVP field-theoretic commentary.mhtml
1.1M	./RSVP Lagrangian formulation.mhtml
1.1M	./PlenumHub
1.1M	./Negative Entropy Gradients.mhtml
1020K	./RSVP-Monograph/Volume-II-Applications
1004K	./major_projects/RSVP Theory_ Amplistwistors and Eigenmode Dynamics - Grok.mht
1000K	./RSVP Dynamics_ Entropy, Fields, Civilization.mhtml
992K	./interpretability/Google Gemini (1).mht
992K	./Integrating RSVP Theories.mhtml
976K	./interpretability/Substrate Independent Thinking Hypothesis.mht
968K	./policy-selection/draft-03
960K	./AI task completion growth.mhtml
952K	./Memory system design.mhtml
948K	./interpretability/SITH Theory Development.mht
944K	./interpretability/Google Gemini (3).mht
940K	./Memory and knowledge retention.mhtml
916K	./Emotion as rhythmic inference framework.mhtml
904K	./textbook/main.tex
904K	./textbook/The_Ecology_of_Distinctions.tex
904K	./rhetoric/NovaMonoStandardGalactic.ttf
900K	./major_projects/Restructuring Academic Manuscript for Clarity - Grok.mht
896K	./RSVP-Monograph/Volume-III-Extensions
892K	./active-inference/.ipynb_checkpoints
880K	./major_projects/Geometric Theory of Recursive Agency - DeepSeek.mht
872K	./interpretability/AI Research_ Incentives, Misalignments, and Impact.mht
872K	./Troubleshooting Subtitle Reader Functionality.mhtml
840K	./to_process/main.pdf
840K	./to_process/RSVP-Polyxan Universe.pdf
840K	./RSVP-Polyxan Universe.pdf
832K	./RSVP-Monograph/rsvp_extended_experiments.ipynb
808K	./Memory_ Purpose, Retention, and Structure.mhtml
792K	./Grand unified theories and the limits of mathematical meaning.mhtml
772K	./Semantic ecosystem platform.txt
756K	./interpretability/Quadratic gravity as derived interface theory.mht
720K	./policy-selection/draft-02
716K	./epistemology/spherepop
712K	./textbook/autonomy-of-refusal.pdf
704K	./Expanding categorical sheaf framework with rigor.mhtml
692K	./Font generator website idea.txt
680K	./interpretability/Extending and refining academic rigor in theoretical papers.mht
672K	./Formalizing procedural ontology with rigorous mathematics.mhtml
660K	./textbook/autonomy-of-refusal-draft.pdf
660K	./philosophy/reconstruction_and_distinction.pdf
656K	./interpretability/Extending and formalizing platform architecture analysis.mht
644K	./admissibility-lab/continuations_before_objects.pdf
632K	./rhetoric/Sga-Regular.woff
628K	./interpretability/Extending _Computation as Semantic Maintenance_ with new sections.mht
628K	./Xenobot Swarm Simulation Interface.txt
620K	./interpretability/Attention economy as geometric field dynamics.mht
608K	./Transjective Endofunctor Cognition.txt
604K	./interpretability/Addressing repetition in the manuscript.mht
604K	./delta-sigma-modulators/chapters
584K	./Semantic ecosystem platform(1).txt
580K	./recursive-agency/rsvp_pde_field_simulator.ipynb
580K	./interpretability/Simulation harness architecture for RSVP field visualization.mht
580K	./interpretability/LaTeX essay on AI deletion ethics and moral regression.mht
576K	./interpretability/Identity as namespace infrastructure for reputation systems.mht
572K	./rhetoric/Sga-Regular.g2n
564K	./photonics/bayesian-photonics.pdf
564K	./interpretability/Formalizing semantic infrastructure with mathematical rigor.mht
548K	./Rigorous critique of RSVP field theory framework.mhtml
544K	./interpretability/Extending a gallery-first architecture critique.mht
544K	./Aurora/recomposable-fragmentation.pdf
540K	./labs/RSVP-Dynamics.pdf
540K	./RSVP-Dynamics.pdf
536K	./major_projects/Geometric Framework for Intelligent Agency and Learning - DeepSeek.mht
528K	./interpretability/Negative one indexing_ regression in AI interface design ethics.mht
524K	./Aurora/gesture-before-symbol.pdf
520K	./Rigorous extension of the RSVP framework.mhtml
516K	./essay
516K	./Aurora/gesture-before-symbol-draft.pdf
512K	./interpretability/axial-paradigms.html
512K	./interpretability/Formalizing VineRail documentation for academic rigor.mht
512K	./axial-paradigms.html
504K	./interpretability/Spherepop_ History-Based Computation Foundations.mht
500K	./photonics/drafts
496K	./compendium/economy-of-algorithms.txt
496K	./active-inference/unified_control_rigorous.ipynb
488K	./interpretability/Extending Facebook critique into rigorous academic work.mht
488K	./Transjective Endofunctor_ Relational Cognition Theory.txt
484K	./major_projects/Expanding a geometric essay into a rigorous mathematical monograph - Claude.mht
480K	./persistence/Bootstrapping Utopia.pdf
480K	./major_projects/Deep Learning via Lamphrodynamic Field Theory - DeepSeek.mht
480K	./interpretability/Person-byte constraint and collective cognition.mht
476K	./admissibility-lab/How_Systems_Decide_What_to_Sacrifice.json
472K	./unsorted/arranged-conditions.pdf
472K	./semantic-calculus/EBSSC-draft-01.pdf
472K	./interpretability/Extending identity namespace essay with mathematical rigor.mht
472K	./interpretability/Constraint-First Framework for Civilizational Persistence.mht
472K	./interpretability/Active Geodesic Inference_ Reasoning as Field Dynamics.mht
472K	./compendium/physics-monograph.txt
472K	./Entropy and Autonomy.txt
472K	./EBSSC-draft-01.pdf
468K	./interpretability/Monetizing Fraud Through Platform Design.mht
468K	./interpretability/Hostile Social Media_ Extraction Over User Well-being.mht
468K	./interpretability/Digital Degradation as Evolutionary Interface War.mht
468K	./interpretability/Critique of Generative Music Platforms' Predatory Design.mht
468K	./interpretability/Addressing Trust Crises in Digital Systems.mht
468K	./compendium/Brunodom.txt
464K	./compendium/Scalar Extraction - SGA.txt
460K	./compendium/Scalar Extraction - extended version.txt
460K	./compendium/Scalar Extraction - CursiveGalactic.txt
456K	./interpretability/Expanding an essay with structural and analytical rigor.mht
452K	./interpretability/Bash one-liner for batch audio processing.mht
452K	./RSVP tech tree simulator manuscript with full LaTeX code.mhtml
452K	./Categorical Structure of Alignment.pdf
448K	./persistence/axial-paradigms.txt
448K	./interpretability/axial-paradigms.txt
448K	./interpretability/Conformal prediction and imprecise probability equivalence.mht
448K	./axial-paradigms.txt
448K	./Local Tractability and Global Dysfunction.pdf
448K	./Field theory of behavioral capture.mhtml
444K	./active-inference/monograph.pdf
444K	./active-inference/Simulated Agency as Active Control.pdf
444K	./Simulated Agency as Active Control.pdf
436K	./Expanding a simulation paper with rigor.mhtml
432K	./monograph/Takeoff Trajectories.pdf
432K	./major_projects/Expanding a mathematical neuroscience paper - Claude.mht
432K	./Takeoff Trajectories.pdf
428K	./working/capital_order_rsvp.pdf
428K	./monograph/draft-04.pdf
428K	./major_projects/cinematic-reconstruction.pdf
428K	./interpretability/Universal Hierarchy of Life.txt
420K	./working/03_SGDM_Is_MAGI_s_Geometry-Free_Limit.json
412K	./rhetoric/Amiri-Regular.ttf
412K	./rhetoric/Amiri-Italic.ttf
412K	./Rigorous feedback on thermodynamic AI takeoff model.mhtml
408K	./philosophy/backup_20260612_234909
408K	./epistemology/morphology-as-computation.pdf
404K	./rhetoric/pdf
404K	./admissibility-lab/admissible-degradation.pdf
400K	./interpretability/Causal Mechanistic Interpretability.pdf
400K	./interpretability/BNF grammar for Spherepop.txt
400K	./.git/index
396K	./rhetoric/Sga-Regular.woff2
396K	./rhetoric/Amiri-Bold.ttf
392K	./rhetoric/Amiri-BoldItalic.ttf
392K	./progress-report.pdf
388K	./rhetoric/How_tech_companies_avoid_all_responsibility.json
388K	./interpretability/Wittgenstein Biography.txt
384K	./working/distributed_cognition.pdf
380K	./prototype
376K	./paper/admissibility-log.pdf
368K	./interpretability/Event-Nodes.pdf
368K	./epistemology/tools
360K	./paper/error_as_obstruction.pdf
356K	./compendium/Understanding Aboulomania.txt
352K	./working/01_Universal_Laws_Govern_Motivation_Knowledge_Consciousness.json
348K	./to_process/main.log
348K	./major_projects/RSVP Meditations.pdf
348K	./RSVP Meditations.pdf
344K	./game/src
340K	./textbook/autonomy-of-refusal.tex
340K	./4X space explorer outline.txt
336K	./Noun-Free Cognition.pdf
332K	./policy-selection/draft-01
328K	./unsorted/distinction-holonomy.pdf
328K	./Semantic Plenum_ Structured Knowledge Evolution.txt
320K	./LaTeX document support.txt
312K	./compendium/spacetime-agency.txt
308K	./interpretability/Escape key position history.txt
304K	./unsorted/unchosen-adjacency-source
304K	./compendium/RSVP-Monograph.txt
300K	./Local Tractability and Global Dysfunction - draft 01.pdf
296K	./interpretability/Bootstrapping Utopia Blueprint.txt
292K	./compendium/automation-myth.txt
288K	./textbook/autonomy-of-refusal-draft.tex
288K	./history/Evolutionary Development.pdf
288K	./epistemology/recursive-admissibility.pdf
284K	./Plenumhub.pdf
284K	./PlenumHub/Plenumhub.pdf
284K	./File extension memory explanation.txt
280K	./rhetoric/CursiveGalactic-Regular.ttf
280K	./paper/entropic-decimation.pdf
280K	./major_projects/Cortical Columns as Cortical Cascades - draft 01.pdf
280K	./interpretability/The Limits of Interpretability.pdf
280K	./PlenumHub/monograph.pdf
276K	./intelligence/semantic-relaxation-networks.pdf
276K	./epistemology/background.html
276K	./compendium/RSVP-Polyxan Universe.txt
272K	./admissibility-lab/continuations_before_objects.tex
272K	./RSVP-Theory.pdf
272K	./RSVP-Monograph/RSVP-Theory.pdf
272K	./Policy Selection.pdf
272K	./Paintings as Sheaves_ Physics and Animation.txt
268K	./interpretability/Advances in AI Models.txt
268K	./compendium/creative-act.txt
264K	./philosophy/reality_reachability.pdf
260K	./semantic-calculus/EBSSC-draft-02.pdf
260K	./philosophy/astrophysics_after_uniform_object.pdf
260K	./epistemology/background.txt
260K	./compendium/Abstraction as Reduction.txt
260K	./Polyxan Semantic Hyperstructure.pdf
260K	./EBSSC-draft-02.pdf
256K	./to_process/scripts
256K	./rhetoric/ascii_debug_out
256K	./recursive-agency/monograph.pdf
256K	./recursive-agency/Recursive Agency.pdf
256K	./policy-selection/layers-of-decision.pdf
252K	./interpretability/Facebook Timeline Frustrations.txt
248K	./interpretability/Causal Mediation.pdf
248K	./The Ergonomics of Prediction.pdf
248K	./Personal Superintelligence.pdf
244K	./unsorted/modality-heading.pdf
244K	./textmonod-essay/Stochastic Revision Models.pdf
244K	./Stochastic Revision Models.pdf
244K	./Aurora/obstruction-cohomology.pdf
240K	./textmonod-essay/stochastic-revision-models.pdf
240K	./interpretability/AI Catastrophes and Coordination.txt
240K	./active-inference/unified_control_extended.ipynb
240K	./Aurora/biodiversity-as-infrastructure.pdf
236K	./rsvp-analysis-suite
232K	./epistemology/Structural_Assembly_Defines_Genuine_Abstraction.json
232K	./compendium/Conscious Agents.txt
228K	./working/02_Deep_Learning_Needs_Geometric_Structure_Not_Noise.json
228K	./delta-sigma-modulators/appendices
228K	./compendium/Hexahedral Horizons.txt
224K	./recursive-agency/Lamphrodynamic Flows.pdf
220K	./unsorted/unchosen-adjacency.pdf
220K	./to_process/appendices
220K	./compendium/Hexahedral Horizons (original).txt
212K	./persistence/The Genius of Silence.pdf
212K	./interpretability/Event-Nodes and Texture-nodes.pdf
212K	./history/scripts
212K	./compendium/infinite-games.txt
212K	./compendium/Prebiotic Cognition.txt
212K	./Thought as policy selection.txt
212K	./The Narrow Path.pdf
212K	./Polyxan Semantic Hyperstructure - draft.pdf
212K	./Irreversibility as Architecture.pdf
212K	./Constraints-without-Commitment.pdf
212K	./Beyond Utility.pdf
208K	./epistemology/Strategic-Refusal.pdf
208K	./compendium/Critical Hermeneutics.txt
208K	./The Ergonomics of Prediction - draft 01.pdf
208K	./Categorical Structure of Alignment - v1.pdf
204K	./processing/Collective Intelligence Under Constraint.pdf
204K	./history/draft
204K	./Local Tractability and Global Dysfunction.tex
204K	./Collective Intelligence Under Constraint.pdf
200K	./unsorted/sparse-recursive-holographic-steganography.pdf
200K	./unsorted/holocoordinate-systems.pdf
200K	./interpretability/Event-Nodes and Texture-nodes - draft 01.pdf
200K	./interpretability/Causal Mechanistic Interpretability - draft 01.pdf
200K	./interpretability/CP and IP Equivalence.txt
196K	./compendium/Reinterpreting Free-Energy Principle.txt
196K	./admissibility-lab/motor_phonology.pdf
196K	./Personal Superintelligence.tex
196K	./Essay expansion options.txt
192K	./labs/experiments
192K	./interpretability/Integrating citations and formalizing namespace laundering theory.txt
192K	./essay/Behavioural Capture.pdf
192K	./Python analysis suite.txt
192K	./Behavioural Capture.pdf
188K	./working/steam_cellulose_domes.pdf
188K	./essay/behavioural-capture.pdf
188K	./epistemology/Spherepop-OS-extended.pdf
188K	./compendium/Mammalian Aging.txt
188K	./categorical-structure-of-alignment.tex
188K	./RSVP-Theory.tex
188K	./RSVP-Monograph/RSVP-Theory.tex
188K	./PlenumHub/draft-01
184K	./file-tree.txt
184K	./file-list.txt
184K	./Stochastic Document Revision Models.txt
180K	./unsorted/holocoordinate-systems-revised.pdf
180K	./interpretability/Two-Channel Causal Mediation.pdf
180K	./compendium/RSVP-Theory.txt
180K	./compendium/Active Inference and Embodied Cognition.txt
180K	./Research program summary.txt
180K	./LaTeX Integration of RSVP Dynamics Theory.txt
176K	./working/constraint-first-topology.pdf
176K	./working/capital_order_rsvp.tex
176K	./major_projects/RSVP-meditations.tex
176K	./interpretability/Mechanistic Interpretability.pdf
176K	./RSVP-meditations.tex
172K	./unsorted/rehearsable-abstraction.pdf
172K	./textmonod-essay/monograph.pdf
172K	./philosophy/reconstruction_and_distinction.tex
172K	./interpretability/Two-Channel Causal Mediation - draft 01.pdf
172K	./compendium/dead-reckoning-sga.txt
172K	./compendium/RSVP-Dynamics.txt
168K	./theoretical-perspective.pdf
168K	./analysis/github_activity-1.pdf
168K	./active-inference/monograph.log
168K	./Procedural ontology essay.txt
168K	./Homotopy and Identity.pdf
164K	./spherepop-calculus.pdf
164K	./interpretability/From Inspection to Intervention.pdf
164K	./history/terminal-and-traversal.pdf
164K	./compendium/Grocking Spherepop.txt
164K	./analysis/github_developer_lifecycles.pdf
160K	./textbook/completion-plan.pdf
160K	./processing/Physics After Spacetime.pdf
160K	./interpretability/Branch · Facebook Timeline Frustrations.txt
160K	./history/wave_to_continuation_dynamics.pdf
160K	./Physics After Spacetime.pdf
156K	./interpretability/AI Rhetoric Critique.txt
156K	./Polyxan Starspace Specification.pdf
152K	./interpretability/Descripción de Spherepop.txt
152K	./analysis/github_activity.pdf
152K	./admissibility-lab/admissible-degradation.tex
152K	./AI and behavioral science.txt
148K	./paper/flash_reluctance_engine.pdf
148K	./intelligence/semantic-relaxation-networks.tex
148K	./delta-sigma-modulators/references.bib
148K	./compendium/event-history-draft-02.txt
148K	./active-inference/monograph.tex
148K	./Theoretical Perspective.pdf
144K	./rsvp-lab/trajectory_inference.pdf
144K	./interpretability/Facebook Page Farms.txt
144K	./analysis/github_developer_lifecycles-draft.pdf
144K	./The Narrow Path.tex
140K	./rhetoric/Systada.ttf
140K	./rhetoric/Systada-Regular.ttf
140K	./rhetoric/Systada-Regular.eot
140K	./compendium/Autoregressive Systems.txt
140K	./Order and Obfuscation.pdf
136K	./semantic-calculus/EBSSC-draft-01.tex
136K	./rhetoric/vocabulary-of-acceleration.pdf
136K	./history/repair-categories.pdf
136K	./epistemology/recursive-admissibility.tex
136K	./epistemology/morphology-as-computation.tex
